[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[461880]: 17ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8BBC2F10
[461880]: 17ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0000023A8BBC2F10, p=0x0000023A8BBC2F10, tot=1
[461880]: 17ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:160 recognizer_create_speech_recognizer_from_config
[461880]: 20ms SPX_TRACE_VERBOSE recognizer.cs:120 Constructor for 23a8bbc2f10
[461880]: 20ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8BBC3458
[461880]: 20ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0000023A8BBC3458, p=0x0000023A8BBC3458, tot=3
[461880]: 22ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8BBC3458; name='SessionId'; value='75d108c6c33544c19b822c827fa2d590'
[172164]: 25ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8BBC3458; name='SPEECH-RecoMode'; value=''
[172164]: 25ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='SPEECH-RecoMode'; value='CONVERSATION'
[172164]: 25ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1095 CSpxAudioStreamSession::StartRecognitionAsync
[172164]: 25ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E06E210
[172164]: 25ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0000023A8E06E210, p=0x0000023A8E06E210, tot=1
[8642]: 25ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1098 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[8642]: 25ms SPX_TRACE_INFO:  thread_service.cpp:75 Started thread Background with ID [667461ll]
[667461]: 25ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1155 CSpxAudioStreamSession::StartRecognizing
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1156 [0000023A8FC5A130]CSpxAudioStreamSession::StartRecognizing
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3421 [0000023A8FC5A130]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1176 [0000023A8FC5A130]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[667461]: 25ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3036 CSpxAudioStreamSession::StartAudioPump
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3037 [0000023A8FC5A130]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0000023A8FD77F10]
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1398 [0000023A8FC5A130]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[667461]: 25ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [0000023A8FC5A130]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 75d108c6c33544c19b822c827fa2d590
[667461]: 26ms SPX_TRACE_INFO:  thread_service.cpp:75 Started thread User with ID [454488ll]
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='SPEECH-MaxBufferSizeMs'; value='66000'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:100 [0000023A8F2D1580] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[667461]: 26ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[454488]: 26ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1676 DispatchEvent task started...
